[2024-09-05 13:39:00,981] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Software Versions'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-09-05 13:39:16,103] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-09-05 13:39:16,129] multiqc                                            [DEBUG  ]  Compressing plot data
[2024-09-05 13:39:16,813] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-09-05 13:39:16,813] multiqc                                            [INFO   ]  Data        : multiqc_report_data
[2024-09-05 13:39:16,813] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpfn4e4f7n/multiqc_data' to '/home/jaime/work/eb/ef08eb7164032dcc076a6507657b4b/multiqc_report_data'
[2024-09-05 13:39:16,819] multiqc                                            [DEBUG  ]  Full report path: /home/jaime/work/eb/ef08eb7164032dcc076a6507657b4b/multiqc_report.html
[2024-09-05 13:39:16,819] multiqc                                            [INFO   ]  Plots       : multiqc_report_plots
[2024-09-05 13:39:16,819] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmpfn4e4f7n/multiqc_plots' to '/home/jaime/work/eb/ef08eb7164032dcc076a6507657b4b/multiqc_report_plots'
[2024-09-05 13:39:16,855] multiqc                                            [INFO   ]  MultiQC complete
